Num,Date,Liga,Team 1,Score,Team 2,Result,Liga Title
001,02.06. 16:00,POL 2,Pusz. Niepolomice,1:0,Chojnicz. Chojnice,?,Polen I Liga
002,02.06. 17:00,SER CUP,FK Indija,1:2,Roter Stern B.,?,Serbien Cup
003,02.06. 17:00,CZE 2,SK Lisen,1:1,FC Jihlava,?,Tschechien 1. Division
004,02.06. 17:00,CZE 2,FK Fotbal Trinec,0:0,1.SK Prostejov,?,Tschechien 1. Division
005,02.06. 17:00,CZE 2,AFK Chrudim,2:2,FC Hradec Kralove,?,Tschechien 1. Division
006,02.06. 17:00,CZE 2,FK Varnsdorf,0:4,FK Viktoria Zizkov,?,Tschechien 1. Division
007,02.06. 18:00,CZE 1,FK Mlada Boleslav,1:1,FC Fastav Zlin,?,Tschechien Gambrinus Liga
008,02.06. 18:00,CZE 1,FK Baumit Jablonec,0:1,FC Slovan Liberec,?,Tschechien Gambrinus Liga
009,02.06. 18:00,POL 2,OKS 1945 Olsztyn,0:0,Chrobry Glogow,?,Polen I Liga
010,02.06. 18:10,POL 2,GKS Belchatow,0:3,Sandecja,?,Polen I Liga
011,02.06. 18:30,AUT BL,SV Mattersburg,1:1,SCR Altach,?,"Österreich Bundesliga, Qualifikationsgruppe"
012,02.06. 18:30,AUT BL,SV Mattersburg,1:2,SCR Altach+1,?,"Österreich Bundesliga, Qualifikationsgruppe"
013,02.06. 18:30,AUT BL,SV Mattersburg+1,2:1,SCR Altach,?,"Österreich Bundesliga, Qualifikationsgruppe"
014,02.06. 18:30,AUT BL,WSG Swarovs. Tirol,0:5,SKN St. Pölten,?,"Österreich Bundesliga, Qualifikationsgruppe"
015,02.06. 18:30,AUT BL,WSG Swarovs. Tirol,0:6,SKN St. Pölten+1,?,"Österreich Bundesliga, Qualifikationsgruppe"
016,02.06. 18:45,ISR 1,FC Ashdod,3:2,Hapoel Raanana FC,?,Israel Winner League
017,02.06. 19:00,DEN 1,Bröndby IF,1:0,SönderjyskE,?,Dänemark Superligaen
018,02.06. 19:00,GER 3,Kickers Würzburg,0:1,FC Magdeburg,?,Deutschland 3. Liga
019,02.06. 19:00,GER 3,KFC Uerdingen 05,0:0,SV Meppen,?,Deutschland 3. Liga
020,02.06. 19:00,GER 3,FC Viktoria Köln,3:0,FSV Zwickau,?,Deutschland 3. Liga
021,02.06. 19:00,ISR 1,Maccabi Netanya,3:1,Ironi K. Shmona,?,Israel Winner League
022,02.06. 19:45,ISR 1,Hapoel Tel Aviv,3:0,Beitar Jerusalem,?,Israel Winner League
023,02.06. 20:00,CZE 1,1. FK Pribram,0:1,SK Slavia Prag,?,Tschechien Gambrinus Liga
024,02.06. 20:00,POL 2,Nieciecza KS,1:0,Wigry Suwalki,?,Polen I Liga
025,02.06. 20:30,POL 2,Miedz Legnica,1:2,FKS Stal Mielec,?,Polen I Liga
026,02.06. 20:30,AUT BL,FK Austria Wien,1:0,Admira Wacker,?,"Österreich Bundesliga, Qualifikationsgruppe"
027,02.06. 20:30,AUT BL,FK Austria Wien,1:1,Admira Wacker+1,?,"Österreich Bundesliga, Qualifikationsgruppe"
028,02.06. 20:30,GER 3,Unterhaching,1:2,FC Ingolstadt,?,Deutschland 3. Liga
029,02.06. 20:30,GER 3,Hansa Rostock,0:1,W. Mannheim,?,Deutschland 3. Liga
030,02.06. 20:00,FRO 1,IF Fuglafjordur,2:1,EB/Streymur,?,Färöer Inseln Premier League
031,02.06. 20:30,DART HO,"Clayton, Jonny",6:3,"Waites, Scott",?,"Darts, PDC Home Tour (best of 9 Legs)"
032,02.06. 21:05,DART HO,"Hopp, Max",6:3,"Wilkinson, Carl",?,"Darts, PDC Home Tour (best of 9 Legs)"
033,02.06. 21:35,DART HO,"Waites, Scott",6:0,"Wilkinson, Carl",?,"Darts, PDC Home Tour (best of 9 Legs)"
034,02.06. 21:50,DART HO,"Clayton, Jonny",6:3,"Hopp, Max",?,"Darts, PDC Home Tour (best of 9 Legs)"
035,02.06. 22:25,DART HO,"Hopp, Max",1:6,"Waites, Scott",?,"Darts, PDC Home Tour (best of 9 Legs)"
036,02.06. 23:00,DART HO,"Wilkinson, Carl",2:6,"Clayton, Jonny",?,"Darts, PDC Home Tour (best of 9 Legs)"
037,03.06. 15:00,SER CUP,Cukaricki Belgrad,3:2,FK Radnicki Nis,?,Serbien Cup
038,03.06. 17:00,CZE 2,FK Usti nad Labem,2:0,FC Graffin Vlasim,?,Tschechien 1. Division
039,03.06. 17:30,SER CUP,FK Radnik Surdulic,1:2,Partizan Belgrad,?,Serbien Cup
040,03.06. 18:00,CZE 1,SFC Opava,0:1,Bohem.Prag 1905,?,Tschechien Gambrinus Liga
041,03.06. 18:00,CZE 1,SK Dynamo Budweis,2:0,SK Sigma Olmütz,?,Tschechien Gambrinus Liga
042,03.06. 18:00,CZE 1,FC Banik Ostrava,0:2,Viktoria Pilsen,?,Tschechien Gambrinus Liga
043,03.06. 18:00,CZE 1,1. FC Slovacko,2:0,MFK Karvina,?,Tschechien Gambrinus Liga
044,03.06. 18:00,CZE 2,FK Banik Sokolov,1:2,Pardubice,?,Tschechien 1. Division
045,03.06. 18:10,POL 2,GKS Jastrzebie Z.,1:2,KS Warta Posen,?,Polen I Liga
046,03.06. 18:30,AUT BL,SK Sturm Graz,1:2,Wolfsberger AC,?,Österreich Bundesliga
047,03.06. 18:30,AUT BL,SK Sturm Graz,1:3,Wolfsberger AC+1,?,Österreich Bundesliga
048,03.06. 18:30,AUT BL,SK Sturm Graz+1,2:2,Wolfsberger AC,?,Österreich Bundesliga
049,03.06. 18:30,AUT BL,LASK Linz,1:2,TSV Hartberg,?,Österreich Bundesliga
050,03.06. 18:30,AUT BL,LASK Linz,1:3,TSV Hartberg+1,?,Österreich Bundesliga
051,03.06. 18:30,GER 2,Hannover 96,3:0,Dynamo Dresden,?,Deutschland 2. Bundesliga
052,03.06. 18:30,GER 2,Hannover 96,3:1,Dynamo Dresden+1,?,Deutschland 2. Bundesliga
053,03.06. 18:45,ISR 1,Hapoel Hadera,2:2,Sectzya Nes Ziona,?,Israel Winner League
054,03.06. 19:00,GER 3,Bayern München Am.,3:2,Preussen Münster,?,Deutschland 3. Liga
055,03.06. 19:00,GER 3,MSV Duisburg,1:1,FC Carl Zeiss Jena,?,Deutschland 3. Liga
056,03.06. 19:00,GER 3,Hallescher FC,0:1,E. Braunschweig,?,Deutschland 3. Liga
057,03.06. 19:30,ISR 1,Hapoel Haifa,1:1,Hap. Beer Sheva,?,Israel Winner League
058,03.06. 19:45,ISR 1,Maccabi Tel Aviv,2:0,Maccabi Haifa,?,Israel Winner League
059,03.06. 20:00,POR 1,Portimonense SC,1:0,Gil Vicente FC,?,Portugal Primeira Liga
060,03.06. 20:00,CZE 1,Sparta Prag,3:0,FK Teplice,?,Tschechien Gambrinus Liga
061,03.06. 20:00,SER CUP,FK Vojvodina,0:0,FK Mladost Lucani,?,Serbien Cup
062,03.06. 20:00,HUN CUP,Honved Budapest*,2:1,Mezokovesd Zsory S,?,Ungarn Cup
063,03.06. 20:30,AUT BL,RB Salzburg,2:0,SK Rapid Wien,?,Österreich Bundesliga
064,03.06. 20:30,AUT BL,RB Salzburg,2:1,SK Rapid Wien+1,?,Österreich Bundesliga
065,03.06. 20:30,AUT BL,RB Salzburg,2:2,SK Rapid Wien+2,?,Österreich Bundesliga
066,03.06. 20:30,GER BL,Werder Bremen,0:3,Eintr. Frankfurt,?,Deutschland Bundesliga
067,03.06. 20:30,GER BL,Werder Bremen,0:4,Eintr. Frankfurt+1,?,Deutschland Bundesliga
068,03.06. 20:30,GER BL,W. Bremen+1,1:3,Eintr. Frankfurt,?,Deutschland Bundesliga
069,03.06. 20:30,GER 3,FC Kaiserslautern,1:1,TSV 1860 München,?,Deutschland 3. Liga
070,03.06. 20:30,GER 3,Chemnitzer FC,0:1,Großaspach,?,Deutschland 3. Liga
071,03.06. 20:40,POL 2,Olimpia Grudziadz,1:2,Podbeskidzie Biala,?,Polen I Liga
072,03.06. 22:15,POR 1,FC Famalicao,2:1,FC Porto,?,Portugal Primeira Liga
073,03.06. 23:00,CRC 1,Uni. de Costa Rica,1:2,AD San Carlos,?,Costa Rica Primera División
074,04.06. 01:10,CRC 1,Santos de Guapiles,3:1,Perez Zeledon,?,Costa Rica Primera División
075,04.06. 01:15,CRC 1,CS Cartagines,1:4,CS Herediano,?,Costa Rica Primera División
076,04.06. 04:00,CRC 1,Deportivo Saprissa,2:2,ADR Jicaral,?,Costa Rica Primera División
077,04.06. 17:00,CZE 2,MFK Vitkovice,2:3,Zbrojovka Brno,?,Tschechien 1. Division
078,04.06. 18:00,CZE 2,FK Dukla Prag,2:0,FK Slavoj Vysehrad,?,Tschechien 1. Division
079,04.06. 18:00,GER DA,MSV Duisburg Damen,1:1,FC Köln Damen,?,Deutschland Frauen Bundesliga
080,04.06. 18:10,POL 2,Radomiak Radom,0:0,OKS Odra Opole,?,Polen I Liga
081,04.06. 19:00,ISR 2,Katamon Jerusalem,0:2,Hapoel Nof HaGalil,?,Israel National League
082,04.06. 19:00,ISR 2,I. Ramat Hasharon,0:2,Hapoel Ramat Gan,?,Israel National League
083,04.06. 19:00,ISR 2,M. Ahi Nazareth,2:4,SC Kfar Qasem,?,Israel National League
084,04.06. 19:15,ISR 2,Umm al-Fahm*,1:1,Hap. Rishon LeZion,?,Israel National League
085,04.06. 19:00,ISR 2,Hapoel Afula FC,0:0,Beitar Tel Aviv,?,Israel National League
086,04.06. 19:00,ISR 2,Macc. Petach Tikva,1:0,Hapoel Akko,?,Israel National League
087,04.06. 19:00,ISR 2,Hapoel Ashkelon,2:1,Bnei Sakhnin FC,?,Israel National League
088,04.06. 19:00,ISR 2,Hapoel Bnei Lod,1:1,H. Petach Tikva,?,Israel National League
089,04.06. 19:00,POR 1,Maritimo Funchal,1:1,Vitoria Setubal,?,Portugal Primeira Liga
090,04.06. 20:15,POR 1,Benfica Lissabon,0:0,CD Tondela,?,Portugal Primeira Liga
091,04.06. 20:40,POL 2,GKS Tychy 71,1:1,Zaglebie Sosnowiec,?,Polen I Liga
092,04.06. 22:15,POR 1,Vitoria Guimaraes,2:2,Sporting Lissabon,?,Portugal Primeira Liga
093,04.06. 22:15,POR 1,Vitoria Guimaraes,2:3,Sporting Lissab.+1,?,Portugal Primeira Liga
094,04.06. 23:00,CRC 1,Limon FC,0:2,Municipal Grecia,?,Costa Rica Primera División
095,05.06. 03:00,CRC 1,Guadalupe FC,3:0,LD Alajuelense,?,Costa Rica Primera División
096,06.06. 17:00,AUT BL,SKN St. Pölten,1:1,FK Austria Wien,?,"Österreich Bundesliga, Qualifikationsgruppe"
097,06.06. 17:00,AUT BL,SCR Altach,1:1,WSG Swarovs. Tirol,?,"Österreich Bundesliga, Qualifikationsgruppe"
098,06.06. 17:00,AUT BL,Admira Wacker,0:2,SV Mattersburg,?,"Österreich Bundesliga, Qualifikationsgruppe"
099,07.06. 17:00,AUT BL,Wolfsberger AC,3:3,LASK Linz,?,Österreich Bundesliga
100,07.06. 17:00,AUT BL,TSV Hartberg,0:6,RB Salzburg,?,Österreich Bundesliga
101,07.06. 19:30,AUT BL,SK Rapid Wien,4:0,SK Sturm Graz,?,Österreich Bundesliga
102,05.06. 18:30,AUT 2,SV Horn,1:1,FC Liefering,?,Österreich Zweite Liga
103,05.06. 18:30,AUT 2,FC Dornbirn,0:4,SKU Amstetten,?,Österreich Zweite Liga
104,05.06. 18:30,AUT 2,Floridsdorfer AC,0:0,SK Vorwärts Steyr,?,Österreich Zweite Liga
105,05.06. 18:30,AUT 2,Young Violets A.W.,3:0,BW Linz,?,Österreich Zweite Liga
106,05.06. 20:25,AUT 2,SV Ried,3:1,SV Lafnitz,?,Österreich Zweite Liga
107,06.06. 15:00,AUT 2,FC Juniors OÖ,2:1,Wacker Innsbruck,?,Österreich Zweite Liga
108,06.06. 20:25,AUT 2,Grazer AK*,1:1,Austria Lustenau,?,Österreich Zweite Liga
109,07.06. 10:30,AUT 2,Austria Klagenfurt,3:2,Kapfenberger SV,?,Österreich Zweite Liga
110,05.06. 20:30,GER BL,SC Freiburg,1:0,Mönchengladbach,?,Deutschland Bundesliga
111,06.06. 15:30,GER BL,Fortuna Düsseldorf,2:2,TSG Hoffenheim,?,Deutschland Bundesliga
112,06.06. 15:30,GER BL,Eintr. Frankfurt,0:2,FSV Mainz 05,?,Deutschland Bundesliga
113,06.06. 15:30,GER BL,RB Leipzig,1:1,SC Paderborn,?,Deutschland Bundesliga
114,06.06. 15:30,GER BL,Bayer Leverkusen,2:4,FC Bayern München,?,Deutschland Bundesliga
115,06.06. 18:30,GER BL,Bor. Dortmund,1:0,Hertha BSC,?,Deutschland Bundesliga
116,07.06. 13:30,GER BL,Werder Bremen,0:1,VfL Wolfsburg,?,Deutschland Bundesliga
117,07.06. 15:30,GER BL,FC Union Berlin,1:1,FC Schalke 04,?,Deutschland Bundesliga
118,07.06. 18:00,GER BL,FC Augsburg,1:1,1. FC Köln,?,Deutschland Bundesliga
